no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
modified      /users/2/radke149/.bashrc
==> For changes to take effect, close and re-open your current shell. <==
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 21:09:40 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 21:09:51.594923: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759198191.872089 3500879 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759198191.954751 3500879 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759198192.637333 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637361 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637366 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637370 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 21:09:52.698176: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759198247.935051 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:06:00.0, compute capability: 8.0
I0000 00:00:1759198247.941029 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759198248.269179 3500879 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  4%|▍         | 44467/1000000 [1:03:47<14:40:32, 18.09it/s]
  4%|▍         | 44469/1000000 [1:03:47<14:39:29, 18.11it/s]
  4%|▍         | 44471/1000000 [1:03:47<14:38:20, 18.13it/s]
  4%|▍         | 44473/1000000 [1:03:47<14:37:18, 18.15it/s]
  4%|▍         | 44475/1000000 [1:03:48<14:36:55, 18.16it/s]
  4%|▍         | 44477/1000000 [1:03:48<14:36:57, 18.16it/s]
  4%|▍         | 44479/1000000 [1:03:48<14:36:59, 18.16it/s]
  4%|▍         | 44481/1000000 [1:03:48<14:36:29, 18.17it/s]
  4%|▍         | 44483/1000000 [1:03:48<14:35:42, 18.19it/s]
  4%|▍         | 44485/1000000 [1:03:48<14:36:07, 18.18it/s]
  4%|▍         | 44487/1000000 [1:03:48<14:35:42, 18.19it/s]
  4%|▍         | 44489/1000000 [1:03:48<14:35:57, 18.18it/s]
  4%|▍         | 44491/1000000 [1:03:48<14:56:20, 17.77it/s]
  4%|▍         | 44493/1000000 [1:03:49<15:01:38, 17.66it/s]
  4%|▍         | 44495/1000000 [1:03:49<15:04:36, 17.60it/s]
  4%|▍         | 44497/1000000 [1:03:49<15:07:17, 17.55it/s]
  4%|▍         | 44499/1000000 [1:03:49<15:09:12, 17.52it/s]
  4%|▍         | 44501/1000000 [1:03:49<15:28:01, 17.16it/s]
  4%|▍         | 44503/1000000 [1:03:49<15:47:15, 16.81it/s]
  4%|▍         | 44505/1000000 [1:03:49<16:14:31, 16.34it/s]
  4%|▍         | 44507/1000000 [1:03:49<15:49:11, 16.78it/s]
  4%|▍         | 44509/1000000 [1:03:49<15:30:36, 17.11it/s]
  4%|▍         | 44511/1000000 [1:03:50<15:15:45, 17.39it/s]
  4%|▍         | 44513/1000000 [1:03:50<15:05:20, 17.59it/s]
  4%|▍         | 44515/1000000 [1:03:50<14:59:22, 17.71it/s]
  4%|▍         | 44517/1000000 [1:03:50<14:52:23, 17.84it/s]
  4%|▍         | 44519/1000000 [1:03:50<14:48:33, 17.92it/s]
  4%|▍         | 44521/1000000 [1:03:50<14:47:21, 17.95it/s]
  4%|▍         | 44523/1000000 [1:03:50<14:46:01, 17.97it/s]
  4%|▍         | 44525/1000000 [1:03:50<14:43:35, 18.02it/s]
  4%|▍         | 44527/1000000 [1:03:50<14:41:07, 18.07it/s]
  4%|▍         | 44529/1000000 [1:03:51<14:40:10, 18.09it/s]
  4%|▍         | 44531/1000000 [1:03:51<14:37:52, 18.14it/s]
  4%|▍         | 44533/1000000 [1:03:51<14:37:34, 18.15it/s]
  4%|▍         | 44535/1000000 [1:03:51<14:36:58, 18.16it/s]
  4%|▍         | 44537/1000000 [1:03:51<14:40:22, 18.09it/s]
  4%|▍         | 44539/1000000 [1:03:51<14:41:32, 18.06it/s]
  4%|▍         | 44541/1000000 [1:03:51<14:39:42, 18.10it/s]
  4%|▍         | 44543/1000000 [1:03:51<14:38:03, 18.14it/s]
  4%|▍         | 44545/1000000 [1:03:54<134:12:47,  1.98it/s]
  4%|▍         | 44547/1000000 [1:03:55<98:18:17,  2.70it/s] 
  4%|▍         | 44549/1000000 [1:03:55<73:09:27,  3.63it/s]
  4%|▍         | 44551/1000000 [1:03:55<55:33:14,  4.78it/s]
  4%|▍         | 44553/1000000 [1:03:55<43:16:00,  6.13it/s]
  4%|▍         | 44555/1000000 [1:03:55<34:38:50,  7.66it/s]
  4%|▍         | 44557/1000000 [1:03:55<28:36:48,  9.28it/s]
  4%|▍         | 44559/1000000 [1:03:55<24:23:26, 10.88it/s]
  4%|▍         | 44561/1000000 [1:03:55<21:26:36, 12.38it/s]
  4%|▍         | 44563/1000000 [1:03:55<19:21:28, 13.71it/s]
  4%|▍         | 44565/1000000 [1:03:56<17:54:44, 14.82it/s]
  4%|▍         | 44567/1000000 [1:03:56<16:53:07, 15.72it/s]
  4%|▍         | 44569/1000000 [1:03:56<16:12:04, 16.38it/s]
  4%|▍         | 44571/1000000 [1:03:56<15:42:49, 16.89it/s]
  4%|▍         | 44573/1000000 [1:03:56<15:22:05, 17.27it/s]
  4%|▍         | 44575/1000000 [1:03:56<15:09:37, 17.51it/s]
  4%|▍         | 44577/1000000 [1:03:56<15:00:57, 17.67it/s]
  4%|▍         | 44579/1000000 [1:03:56<14:57:05, 17.75it/s]
  4%|▍         | 44581/1000000 [1:03:56<14:51:05, 17.87it/s]
  4%|▍         | 44583/1000000 [1:03:57<14:48:08, 17.93it/s]
  4%|▍         | 44585/1000000 [1:03:57<14:43:56, 18.01it/s]
  4%|▍         | 44587/1000000 [1:03:57<14:40:03, 18.09it/s]
  4%|▍         | 44589/1000000 [1:03:57<14:36:41, 18.16it/s]
  4%|▍         | 44591/1000000 [1:03:57<14:35:01, 18.20it/s]
  4%|▍         | 44593/1000000 [1:03:57<14:33:13, 18.24it/s]
  4%|▍         | 44595/1000000 [1:03:57<14:32:56, 18.24it/s]
  4%|▍         | 44597/1000000 [1:03:57<14:31:06, 18.28it/s]
  4%|▍         | 44599/1000000 [1:03:57<14:29:40, 18.31it/s]
  4%|▍         | 44601/1000000 [1:03:58<14:31:51, 18.26it/s]
  4%|▍         | 44603/1000000 [1:03:58<14:31:31, 18.27it/s]
  4%|▍         | 44605/1000000 [1:03:58<14:30:21, 18.30it/s]
  4%|▍         | 44607/1000000 [1:03:58<14:30:32, 18.29it/s]
  4%|▍         | 44609/1000000 [1:03:58<14:30:02, 18.30it/s]
  4%|▍         | 44611/1000000 [1:03:58<14:29:39, 18.31it/s]
  4%|▍         | 44613/1000000 [1:03:58<14:29:21, 18.32it/s]
  4%|▍         | 44615/1000000 [1:03:58<14:30:49, 18.28it/s]
  4%|▍         | 44617/1000000 [1:03:58<14:32:37, 18.25it/s]
  4%|▍         | 44619/1000000 [1:03:59<14:34:02, 18.22it/s]
  4%|▍         | 44621/1000000 [1:03:59<14:34:30, 18.21it/s]
  4%|▍         | 44623/1000000 [1:03:59<14:34:11, 18.21it/s]
  4%|▍         | 44625/1000000 [1:03:59<14:34:40, 18.20it/s]
  4%|▍         | 44627/1000000 [1:03:59<14:35:07, 18.19it/s]
  4%|▍         | 44629/1000000 [1:03:59<14:40:21, 18.09it/s]
  4%|▍         | 44631/1000000 [1:03:59<14:40:16, 18.09it/s]
  4%|▍         | 44633/1000000 [1:03:59<14:40:55, 18.08it/s]
  4%|▍         | 44635/1000000 [1:03:59<14:43:51, 18.02it/s]
  4%|▍         | 44637/1000000 [1:04:00<14:44:35, 18.00it/s]
  4%|▍         | 44639/1000000 [1:04:00<14:44:10, 18.01it/s]
  4%|▍         | 44641/1000000 [1:04:00<14:42:50, 18.04it/s]
  4%|▍         | 44643/1000000 [1:04:00<14:40:53, 18.08it/s]
  4%|▍         | 44645/1000000 [1:04:00<14:39:00, 18.11it/s]
  4%|▍         | 44647/1000000 [1:04:00<14:37:48, 18.14it/s]
  4%|▍         | 44649/1000000 [1:04:00<14:37:17, 18.15it/s]
  4%|▍         | 44651/1000000 [1:04:00<14:36:44, 18.16it/s]
  4%|▍         | 44653/1000000 [1:04:00<14:37:31, 18.14it/s]
  4%|▍         | 44655/1000000 [1:04:01<14:39:23, 18.11it/s]
  4%|▍         | 44657/1000000 [1:04:01<14:41:52, 18.06it/s]
  4%|▍         | 44659/1000000 [1:04:01<14:43:13, 18.03it/s]
  4%|▍         | 44661/1000000 [1:04:01<14:41:02, 18.07it/s]
  4%|▍         | 44663/1000000 [1:04:01<14:39:04, 18.11it/s]
  4%|▍         | 44665/1000000 [1:04:01<14:38:04, 18.13it/s]
  4%|▍         | 44667/1000000 [1:04:01<14:37:13, 18.15it/s]
  4%|▍         | 44669/1000000 [1:04:01<14:36:28, 18.17it/s]
  4%|▍         | 44671/1000000 [1:04:01<14:36:20, 18.17it/s]
  4%|▍         | 44673/1000000 [1:04:02<14:35:59, 18.18it/s]
  4%|▍         | 44675/1000000 [1:04:02<14:36:13, 18.17it/s]
  4%|▍         | 44677/1000000 [1:04:02<14:35:44, 18.18it/s]
  4%|▍         | 44679/1000000 [1:04:02<14:35:48, 18.18it/s]
  4%|▍         | 44681/1000000 [1:04:02<14:35:46, 18.18it/s]
  4%|▍         | 44683/1000000 [1:04:02<14:35:09, 18.19it/s]
  4%|▍         | 44685/1000000 [1:04:02<14:34:44, 18.20it/s]
  4%|▍         | 44687/1000000 [1:04:02<14:35:28, 18.19it/s]
  4%|▍         | 44689/1000000 [1:04:02<14:35:43, 18.18it/s]
  4%|▍         | 44691/1000000 [1:04:03<14:35:50, 18.18it/s]
  4%|▍         | 44693/1000000 [1:04:03<14:37:17, 18.15it/s]
  4%|▍         | 44695/1000000 [1:04:03<14:41:06, 18.07it/s]
  4%|▍         | 44697/1000000 [1:04:03<14:39:22, 18.11it/s]
  4%|▍         | 44699/1000000 [1:04:03<14:38:53, 18.12it/s]
  4%|▍         | 44701/1000000 [1:04:03<14:39:24, 18.10it/s]
  4%|▍         | 44703/1000000 [1:04:03<14:37:47, 18.14it/s]
  4%|▍         | 44705/1000000 [1:04:03<14:36:44, 18.16it/s]
  4%|▍         | 44707/1000000 [1:04:03<14:36:33, 18.16it/s]
  4%|▍         | 44709/1000000 [1:04:04<14:36:14, 18.17it/s]
  4%|▍         | 44711/1000000 [1:04:04<14:35:36, 18.18it/s]
  4%|▍         | 44713/1000000 [1:04:04<14:35:24, 18.19it/s]
  4%|▍         | 44715/1000000 [1:04:04<14:35:12, 18.19it/s]
  4%|▍         | 44717/1000000 [1:04:04<14:53:27, 17.82it/s]
  4%|▍         | 44719/1000000 [1:04:04<15:03:57, 17.61it/s]
  4%|▍         | 44721/1000000 [1:04:04<15:08:46, 17.52it/s]
  4%|▍         | 44723/1000000 [1:04:04<15:13:27, 17.43it/s]
  4%|▍         | 44725/1000000 [1:04:04<15:16:37, 17.37it/s]
  4%|▍         | 44727/1000000 [1:04:05<15:19:54, 17.31it/s]
  4%|▍         | 44729/1000000 [1:04:05<15:43:31, 16.87it/s]
  4%|▍         | 44731/1000000 [1:04:05<16:01:28, 16.56it/s]
  4%|▍         | 44733/1000000 [1:04:05<16:32:20, 16.04it/s]
  4%|▍         | 44735/1000000 [1:04:05<16:19:41, 16.25it/s]
  4%|▍         | 44737/1000000 [1:04:05<15:55:27, 16.66it/s]
  4%|▍         | 44739/1000000 [1:04:05<15:35:03, 17.03it/s]
  4%|▍         | 44741/1000000 [1:04:05<15:20:55, 17.29it/s]
  4%|▍         | 44743/1000000 [1:04:05<15:13:29, 17.43it/s]
  4%|▍         | 44745/1000000 [1:04:06<15:02:16, 17.65it/s]
  4%|▍         | 44747/1000000 [1:04:06<14:54:01, 17.81it/s]
  4%|▍         | 44749/1000000 [1:04:06<14:54:00, 17.81it/s]
  4%|▍         | 44751/1000000 [1:04:06<14:53:06, 17.83it/s]
  4%|▍         | 44753/1000000 [1:04:06<14:47:02, 17.95it/s]
  4%|▍         | 44755/1000000 [1:04:06<14:42:10, 18.05it/s]
  4%|▍         | 44757/1000000 [1:04:06<14:39:20, 18.11it/s]
  4%|▍         | 44759/1000000 [1:04:06<14:38:19, 18.13it/s]
  4%|▍         | 44761/1000000 [1:04:06<14:38:57, 18.11it/s]
  4%|▍         | 44763/1000000 [1:04:07<14:38:12, 18.13it/s]
  4%|▍         | 44765/1000000 [1:04:07<14:43:52, 18.01it/s]
  4%|▍         | 44767/1000000 [1:04:07<14:46:58, 17.95it/s]
  4%|▍         | 44769/1000000 [1:04:07<14:43:39, 18.02it/s]
  4%|▍         | 44771/1000000 [1:04:07<14:46:41, 17.95it/s]
  4%|▍         | 44773/1000000 [1:04:07<14:43:25, 18.02it/s]
  4%|▍         | 44775/1000000 [1:04:07<14:40:57, 18.07it/s]
  4%|▍         | 44777/1000000 [1:04:07<14:39:45, 18.10it/s]
  4%|▍         | 44779/1000000 [1:04:07<14:39:00, 18.11it/s]
  4%|▍         | 44781/1000000 [1:04:08<14:37:57, 18.13it/s]
  4%|▍         | 44783/1000000 [1:04:08<14:37:16, 18.15it/s]
  4%|▍         | 44785/1000000 [1:04:08<14:36:53, 18.16it/s]
  4%|▍         | 44787/1000000 [1:04:08<14:36:38, 18.16it/s]
  4%|▍         | 44789/1000000 [1:04:08<14:36:39, 18.16it/s]
  4%|▍         | 44791/1000000 [1:04:08<14:36:29, 18.16it/s]
  4%|▍         | 44793/1000000 [1:04:08<14:36:40, 18.16it/s]
  4%|▍         | 44795/1000000 [1:04:08<14:36:08, 18.17it/s]
  4%|▍         | 44797/1000000 [1:04:08<14:35:32, 18.18it/s]
  4%|▍         | 44799/1000000 [1:04:09<14:35:37, 18.18it/s]
  4%|▍         | 44801/1000000 [1:04:12<133:54:12,  1.98it/s]
  4%|▍         | 44803/1000000 [1:04:12<98:05:29,  2.70it/s] 
  4%|▍         | 44805/1000000 [1:04:12<72:59:46,  3.63it/s]
  4%|▍         | 44807/1000000 [1:04:12<55:26:20,  4.79it/s]
  4%|▍         | 44809/1000000 [1:04:12<43:09:53,  6.15it/s]
  4%|▍         | 44811/1000000 [1:04:12<34:36:13,  7.67it/s]
  4%|▍         | 44813/1000000 [1:04:12<28:36:10,  9.28it/s]
  4%|▍         | 44815/1000000 [1:04:12<24:24:29, 10.87it/s]
  4%|▍         | 44817/1000000 [1:04:13<21:28:02, 12.36it/s]
  4%|▍         | 44819/1000000 [1:04:13<19:24:37, 13.67it/s]
  4%|▍         | 44821/1000000 [1:04:13<17:58:50, 14.76it/s]
  4%|▍         | 44823/1000000 [1:04:13<16:58:27, 15.63it/s]
  4%|▍         | 44825/1000000 [1:04:13<16:16:38, 16.30it/s]
  4%|▍         | 44827/1000000 [1:04:13<15:46:21, 16.82it/s]
  4%|▍         | 44829/1000000 [1:04:13<15:25:30, 17.20it/s]
  4%|▍         | 44831/1000000 [1:04:13<15:11:21, 17.47it/s]
  4%|▍         | 44833/1000000 [1:04:13<15:01:41, 17.66it/s]
  4%|▍         | 44835/1000000 [1:04:14<14:54:05, 17.81it/s]
  4%|▍         | 44837/1000000 [1:04:14<14:48:59, 17.91it/s]
  4%|▍         | 44839/1000000 [1:04:14<14:44:46, 17.99it/s]
  4%|▍         | 44841/1000000 [1:04:14<14:42:17, 18.04it/s]
  4%|▍         | 44843/1000000 [1:04:14<14:40:35, 18.08it/s]
  4%|▍         | 44845/1000000 [1:04:14<14:38:38, 18.12it/s]
  4%|▍         | 44847/1000000 [1:04:14<14:37:53, 18.13it/s]
  4%|▍         | 44849/1000000 [1:04:14<14:36:20, 18.17it/s]
  4%|▍         | 44851/1000000 [1:04:14<14:36:01, 18.17it/s]
  4%|▍         | 44853/1000000 [1:04:15<14:35:26, 18.18it/s]
  4%|▍         | 44855/1000000 [1:04:15<14:35:16, 18.19it/s]
  4%|▍         | 44857/1000000 [1:04:15<14:35:20, 18.19it/s]
  4%|▍         | 44859/1000000 [1:04:15<14:36:20, 18.17it/s]
  4%|▍         | 44861/1000000 [1:04:15<14:38:18, 18.12it/s]
  4%|▍         | 44863/1000000 [1:04:15<14:38:45, 18.12it/s]
  4%|▍         | 44865/1000000 [1:04:15<14:39:35, 18.10it/s]
  4%|▍         | 44867/1000000 [1:04:15<14:41:01, 18.07it/s]
  4%|▍         | 44869/1000000 [1:04:15<14:41:44, 18.05it/s]
  4%|▍         | 44871/1000000 [1:04:16<14:41:11, 18.07it/s]
  4%|▍         | 44873/1000000 [1:04:16<14:38:52, 18.11it/s]
  4%|▍         | 44875/1000000 [1:04:16<14:38:05, 18.13it/s]
  4%|▍         | 44877/1000000 [1:04:16<14:37:18, 18.15it/s]
  4%|▍         | 44879/1000000 [1:04:16<14:36:40, 18.16it/s]
  4%|▍         | 44881/1000000 [1:04:16<14:36:24, 18.16it/s]
  4%|▍         | 44883/1000000 [1:04:16<14:37:12, 18.15it/s]
  4%|▍         | 44885/1000000 [1:04:16<14:38:31, 18.12it/s]
  4%|▍         | 44887/1000000 [1:04:16<14:38:21, 18.12it/s]
  4%|▍         | 44889/1000000 [1:04:17<14:38:41, 18.12it/s]
  4%|▍         | 44891/1000000 [1:04:17<14:37:24, 18.14it/s]
  4%|▍         | 44893/1000000 [1:04:17<14:36:27, 18.16it/s]
  4%|▍         | 44895/1000000 [1:04:17<14:35:55, 18.17it/s]
  4%|▍         | 44897/1000000 [1:04:17<14:36:10, 18.17it/s]
  4%|▍         | 44899/1000000 [1:04:17<14:35:27, 18.18it/s]
  4%|▍         | 44901/1000000 [1:04:17<14:36:12, 18.17it/s]
  4%|▍         | 44903/1000000 [1:04:17<14:36:11, 18.17it/s]
  4%|▍         | 44905/1000000 [1:04:17<14:35:57, 18.17it/s]
  4%|▍         | 44907/1000000 [1:04:18<14:35:09, 18.19it/s]
  4%|▍         | 44909/1000000 [1:04:18<14:35:27, 18.18it/s]
  4%|▍         | 44911/1000000 [1:04:18<14:35:08, 18.19it/s]
  4%|▍         | 44913/1000000 [1:04:18<14:34:40, 18.20it/s]
  4%|▍         | 44915/1000000 [1:04:18<14:35:31, 18.18it/s]
  4%|▍         | 44917/1000000 [1:04:18<14:36:14, 18.17it/s]
  4%|▍         | 44919/1000000 [1:04:18<14:36:14, 18.17it/s]
  4%|▍         | 44921/1000000 [1:04:18<14:36:28, 18.16it/s]
  4%|▍         | 44923/1000000 [1:04:18<14:38:23, 18.12it/s]
  4%|▍         | 44925/1000000 [1:04:19<14:39:59, 18.09it/s]
  4%|▍         | 44927/1000000 [1:04:19<14:38:22, 18.12it/s]
  4%|▍         | 44929/1000000 [1:04:19<14:37:15, 18.15it/s]
  4%|▍         | 44931/1000000 [1:04:19<14:36:19, 18.16it/s]
  4%|▍         | 44933/1000000 [1:04:19<14:36:45, 18.16it/s]
  4%|▍         | 44935/1000000 [1:04:19<14:37:22, 18.14it/s]
  4%|▍         | 44937/1000000 [1:04:19<15:52:36, 16.71it/s]
  4%|▍         | 44939/1000000 [1:04:19<15:28:40, 17.14it/s]
  4%|▍         | 44941/1000000 [1:04:19<15:12:32, 17.44it/s]
  4%|▍         | 44943/1000000 [1:04:20<15:00:32, 17.68it/s]
  4%|▍         | 44945/1000000 [1:04:20<14:52:14, 17.84it/s]
  4%|▍         | 44947/1000000 [1:04:20<14:59:27, 17.70it/s]
  4%|▍         | 44949/1000000 [1:04:20<15:07:24, 17.54it/s]
  4%|▍         | 44951/1000000 [1:04:20<15:01:02, 17.67it/s]
  4%|▍         | 44953/1000000 [1:04:20<15:10:00, 17.49it/s]
  4%|▍         | 44955/1000000 [1:04:20<15:14:46, 17.40it/s]
  4%|▍         | 44957/1000000 [1:04:20<15:20:02, 17.30it/s]
  4%|▍         | 44959/1000000 [1:04:20<15:22:05, 17.26it/s]
  4%|▍         | 44961/1000000 [1:04:21<15:33:19, 17.05it/s]
  4%|▍         | 44963/1000000 [1:04:21<15:52:28, 16.71it/s]
  4%|▍         | 44965/1000000 [1:04:21<16:05:16, 16.49it/s]
  4%|▍         | 44967/1000000 [1:04:21<16:04:23, 16.50it/s]
  4%|▍         | 44969/1000000 [1:04:21<15:39:11, 16.95it/s]
  4%|▍         | 44971/1000000 [1:04:21<15:22:49, 17.25it/s]
  4%|▍         | 44973/1000000 [1:04:21<15:08:37, 17.52it/s]
  4%|▍         | 44975/1000000 [1:04:21<14:54:25, 17.80it/s]
  4%|▍         | 44977/1000000 [1:04:22<14:49:59, 17.88it/s]
  4%|▍         | 44979/1000000 [1:04:22<14:52:22, 17.84it/s]
  4%|▍         | 44981/1000000 [1:04:22<14:51:50, 17.85it/s]
  4%|▍         | 44983/1000000 [1:04:22<14:47:10, 17.94it/s]
  4%|▍         | 44985/1000000 [1:04:22<14:44:21, 18.00it/s]
  4%|▍         | 44987/1000000 [1:04:22<14:41:16, 18.06it/s]
  4%|▍         | 44989/1000000 [1:04:22<14:39:30, 18.10it/s]
  4%|▍         | 44991/1000000 [1:04:22<14:37:40, 18.14it/s]
  4%|▍         | 44993/1000000 [1:04:22<14:37:23, 18.14it/s]
  4%|▍         | 44995/1000000 [1:04:22<14:37:11, 18.15it/s]
  4%|▍         | 44997/1000000 [1:04:23<14:39:24, 18.10it/s]
  4%|▍         | 44999/1000000 [1:04:23<14:43:15, 18.02it/s]
  5%|▍         | 45001/1000000 [1:04:23<14:43:01, 18.03it/s]
  5%|▍         | 45003/1000000 [1:04:23<14:41:13, 18.06it/s]
  5%|▍         | 45005/1000000 [1:04:23<14:40:15, 18.08it/s]
  5%|▍         | 45007/1000000 [1:04:23<14:37:44, 18.13it/s]
  5%|▍         | 45009/1000000 [1:04:23<14:39:44, 18.09it/s]
  5%|▍         | 45011/1000000 [1:04:23<14:40:40, 18.07it/s]
  5%|▍         | 45013/1000000 [1:04:23<14:43:15, 18.02it/s]
  5%|▍         | 45015/1000000 [1:04:24<14:43:01, 18.02it/s]
  5%|▍         | 45017/1000000 [1:04:24<14:45:15, 17.98it/s]
  5%|▍         | 45019/1000000 [1:04:24<14:42:27, 18.04it/s]
  5%|▍         | 45021/1000000 [1:04:24<14:41:35, 18.05it/s]
  5%|▍         | 45023/1000000 [1:04:24<14:39:49, 18.09it/s]
  5%|▍         | 45025/1000000 [1:04:24<14:40:15, 18.08it/s]
  5%|▍         | 45027/1000000 [1:04:24<14:39:48, 18.09it/s]
  5%|▍         | 45029/1000000 [1:04:24<14:38:31, 18.12it/s]
  5%|▍         | 45031/1000000 [1:04:24<14:37:27, 18.14it/s]
  5%|▍         | 45033/1000000 [1:04:25<14:36:41, 18.15it/s]
  5%|▍         | 45035/1000000 [1:04:25<14:35:33, 18.18it/s]
  5%|▍         | 45037/1000000 [1:04:25<14:37:43, 18.13it/s]
  5%|▍         | 45039/1000000 [1:04:25<14:42:20, 18.04it/s]
  5%|▍         | 45041/1000000 [1:04:25<14:46:02, 17.96it/s]
  5%|▍         | 45043/1000000 [1:04:25<14:43:23, 18.02it/s]
  5%|▍         | 45045/1000000 [1:04:25<14:41:35, 18.05it/s]
  5%|▍         | 45047/1000000 [1:04:25<14:39:29, 18.10it/s]
  5%|▍         | 45049/1000000 [1:04:25<14:38:19, 18.12it/s]
  5%|▍         | 45051/1000000 [1:04:26<14:37:15, 18.14it/s]
  5%|▍         | 45053/1000000 [1:04:26<14:39:01, 18.11it/s]
  5%|▍         | 45055/1000000 [1:04:26<14:39:15, 18.10it/s]
  5%|▍         | 45057/1000000 [1:04:29<135:31:58,  1.96it/s]
  5%|▍         | 45059/1000000 [1:04:29<99:11:22,  2.67it/s] 
  5%|▍         | 45061/1000000 [1:04:29<73:46:00,  3.60it/s]
  5%|▍         | 45063/1000000 [1:04:29<55:57:36,  4.74it/s]
  5%|▍         | 45065/1000000 [1:04:29<43:31:29,  6.09it/s]
  5%|▍         | 45067/1000000 [1:04:30<34:49:02,  7.62it/s]
  5%|▍         | 45069/1000000 [1:04:30<28:46:02,  9.22it/s]
  5%|▍         | 45071/1000000 [1:04:30<24:32:14, 10.81it/s]
  5%|▍         | 45073/1000000 [1:04:30<21:34:36, 12.29it/s]
  5%|▍         | 45075/1000000 [1:04:30<19:35:56, 13.53it/s]
  5%|▍         | 45077/1000000 [1:04:30<18:08:18, 14.62it/s]
  5%|▍         | 45079/1000000 [1:04:30<17:04:52, 15.53it/s]
  5%|▍         | 45081/1000000 [1:04:30<16:21:52, 16.21it/s]
  5%|▍         | 45083/1000000 [1:04:30<15:51:04, 16.73it/s]
  5%|▍         | 45085/1000000 [1:04:31<15:29:07, 17.13it/s]
  5%|▍         | 45087/1000000 [1:04:31<15:13:00, 17.43it/s]
  5%|▍         | 45089/1000000 [1:04:31<15:02:19, 17.64it/s]
  5%|▍         | 45091/1000000 [1:04:31<14:56:25, 17.75it/s]
  5%|▍         | 45093/1000000 [1:04:31<14:52:41, 17.83it/s]
  5%|▍         | 45095/1000000 [1:04:31<14:50:55, 17.86it/s]
  5%|▍         | 45097/1000000 [1:04:31<14:49:52, 17.88it/s]
  5%|▍         | 45099/1000000 [1:04:31<14:48:53, 17.90it/s]
  5%|▍         | 45101/1000000 [1:04:31<14:49:37, 17.89it/s]
  5%|▍         | 45103/1000000 [1:04:32<14:47:41, 17.93it/s]
  5%|▍         | 45105/1000000 [1:04:32<14:43:49, 18.01it/s]
  5%|▍         | 45107/1000000 [1:04:32<14:40:47, 18.07it/s]
  5%|▍         | 45109/1000000 [1:04:32<14:39:50, 18.09it/s]
  5%|▍         | 45111/1000000 [1:04:32<14:38:50, 18.11it/s]
